date,close,high,low,open,pre,change,rate,volume,amount
2019/1/2,2969.5353,3018.7759,2958.4883,3017.0674,3010.6536,-41.1183,-1.3658,6866302100,76105571278
2019/1/3,2964.8421,3000.4413,2953.2548,2963.0186,2969.5353,-4.6932,-0.158,7086710300,76664797393
2019/1/4,3035.8741,3036.8147,2935.8295,2940.1916,2964.8421,71.032,2.3958,10331897200,1.07141037088e+11
2019/1/7,3054.303,3061.749,3035.9123,3055.1535,3035.8741,18.4289,0.607,10116435900,1.05703940791e+11
2019/1/8,3047.7035,3055.51,3038.5339,3049.8747,3054.303,-6.5995,-0.2161,8617058500,79628882664
2019/1/9,3078.4759,3117.9614,3062.8474,3065.2307,3047.7035,30.7724,1.0097,10736435000,1.17129678906e+11
2019/1/10,3072.6864,3092.5411,3062.5721,3077.4817,3078.4759,-5.7895,-0.1881,8527175600,90206871737
2019/1/11,3094.7782,3102.8333,3071.0264,3082.2615,3072.6864,22.0918,0.719,7178642400,77420239579
2019/1/14,3067.7845,3097.4064,3064.3827,3092.4984,3094.7782,-26.9937,-0.8722,6612170200,68115969095
2019/1/15,3127.9904,3129.3708,3064.6705,3071.5185,3067.7845,60.2059,1.9625,8877296200,99976891144
2019/1/16,3128.6517,3135.0117,3117.2926,3126.1347,3127.9904,0.6613,0.0211,8021434100,85781591791
2019/1/17,3111.4168,3141.7099,3110.0608,3132.6285,3128.6517,-17.2349,-0.5509,8017487100,82888206986
2019/1/18,3168.1739,3171.6864,3120.3458,3124.5025,3111.4168,56.7571,1.8242,10396383400,1.06780658491e+11
2019/1/21,3185.6364,3199.2134,3170.8773,3170.8773,3168.1739,17.4625,0.5512,9391502200,1.0553698658e+11
2019/1/22,3143.3171,3181.9494,3135.3378,3181.9494,3185.6364,-42.3193,-1.3284,7299052800,78150876313
2019/1/23,3141.0532,3157.6269,3131.8673,3136.096,3143.3171,-2.2639,-0.072,5987047800,62669652004
2019/1/24,3158.7817,3165.6296,3125.3008,3146.6046,3141.0532,17.7285,0.5644,7293463600,80963877219
2019/1/25,3184.4696,3203.1747,3164.4082,3165.1814,3158.7817,25.6879,0.8132,8396772900,93207954748
2019/1/28,3183.7777,3228.8678,3174.7243,3203.1189,3184.4696,-0.6919,-0.0217,8262243100,97371496147
2019/1/29,3193.9698,3200.9898,3148.2345,3177.261,3183.7777,10.1921,0.3201,7765833400,85943908590
2019/1/30,3168.4829,3202.896,3167.8934,3181.6551,3193.9698,-25.4869,-0.798,6374651700,73005123447
2019/1/31,3201.6331,3216.0673,3178.0105,3182.6987,3168.4829,33.1502,1.0462,8624783900,97509924771
2019/2/1,3247.3971,3247.4956,3207.7168,3225.7335,3201.6331,45.764,1.4294,8201964100,94766412763
2019/2/11,3306.4725,3307.0638,3239.8079,3239.8079,3247.3971,59.0754,1.8192,9881843400,1.14752354821e+11
2019/2/12,3330.3353,3335.3606,3298.6337,3306.3523,3306.4725,23.8628,0.7217,12223246200,1.22834101007e+11
2019/2/13,3397.0276,3405.5773,3329.1436,3337.7794,3330.3353,66.6923,2.0026,16382833200,1.68866262062e+11
2019/2/14,3402.1403,3415.3994,3381.9821,3392.8547,3397.0276,5.1127,0.1505,15112729000,1.38649287971e+11
2019/2/15,3338.7047,3395.0294,3335.8705,3391.242,3402.1403,-63.4356,-1.8646,14366860300,1.41555060948e+11
2019/2/18,3445.7448,3445.7448,3366.423,3366.423,3338.7047,107.0401,3.206,18288608900,1.80449742544e+11
2019/2/19,3439.6078,3480.7938,3419.0731,3454.7216,3445.7448,-6.137,-0.1781,17908378500,1.85762746553e+11
2019/2/20,3451.9273,3463.7735,3421.505,3449.9321,3439.6078,12.3195,0.3582,14739031100,1.4557026307e+11
2019/2/21,3442.7056,3500.2519,3431.631,3450.1411,3451.9273,-9.2217,-0.2671,18014328700,1.85197154785e+11
2019/2/22,3520.1182,3520.1182,3417.9784,3439.3781,3442.7056,77.4126,2.2486,18723797400,2.02869288708e+11
2019/2/25,3729.4831,3729.4831,3574.6885,3575.8528,3520.1182,209.3649,5.9477,34255712200,3.76382393433e+11
2019/2/26,3684.6935,3762.1128,3679.2705,3734.7059,3729.4831,-44.7896,-1.201,35803869800,3.87632860075e+11
2019/2/27,3678.3921,3737.6317,3638.3334,3682.8116,3684.6935,-6.3014,-0.171,28623600700,3.07306148139e+11
2019/2/28,3669.3703,3695.4646,3650.0537,3675.2642,3678.3921,-9.0218,-0.2453,18481022000,2.06010958185e+11
2019/3/1,3749.7143,3749.7143,3668.7653,3699.2157,3669.3703,80.344,2.1896,20471100400,2.35620623488e+11
2019/3/4,3794.104,3886.5797,3764.7764,3783.0367,3749.7143,44.3897,1.1838,32349012600,3.76397284706e+11
2019/3/5,3816.0132,3816.1621,3770.7858,3785.3762,3794.104,21.9092,0.5775,23085316600,2.61464122212e+11
2019/3/6,3848.0903,3855.1556,3787.5225,3822.8588,3816.0132,32.0771,0.8406,31807737100,3.31155616598e+11
2019/3/7,3808.8497,3845.182,3778.8004,3841.1456,3848.0903,-39.2406,-1.0197,32984654800,3.59339152916e+11
2019/3/8,3657.579,3774.5431,3656.1917,3721.4016,3808.8497,-151.2707,-3.9716,31799007700,3.49296691227e+11
2019/3/11,3729.9546,3731.9091,3650.8125,3663.9772,3657.579,72.3756,1.9788,23091286500,2.68718458804e+11
2019/3/12,3755.3519,3804.72,3723.6785,3758.3151,3729.9546,25.3973,0.6809,27492638200,3.25180619759e+11
2019/3/13,3724.1941,3763.0926,3708.8145,3758.713,3755.3519,-31.1578,-0.8297,23368224800,2.8617104816e+11
2019/3/14,3698.4858,3747.819,3673.8509,3710.2934,3724.1941,-25.7083,-0.6903,19081723700,2.3182014939e+11
2019/3/15,3745.005,3782.2364,3713.936,3713.936,3698.4858,46.5192,1.2578,17517454400,2.24194362925e+11
2019/3/18,3851.7479,3851.7479,3733.6781,3753.6436,3745.005,106.7429,2.8503,21692806000,2.7647344887e+11
2019/3/19,3833.9626,3868.335,3815.2187,3856.5885,3851.7479,-17.7853,-0.4617,18172711000,2.24096889634e+11
2019/3/20,3835.4397,3855.1465,3790.5119,3825.3356,3833.9626,1.4771,0.0385,17563209000,2.15406993602e+11
2019/3/21,3836.8913,3864.0696,3823.4661,3840.2783,3835.4397,1.4516,0.0378,19631031000,2.31993445602e+11
2019/3/22,3833.8013,3845.5808,3786.5917,3838.1255,3836.8913,-3.09,-0.0805,17135699300,1.98518386319e+11
2019/3/25,3742.8252,3807.1793,3741.6062,3776.4426,3833.8013,-90.9761,-2.373,19858632900,2.23396564361e+11
2019/3/26,3700.4388,3770.843,3687.5472,3766.5287,3742.8252,-42.3864,-1.1325,17304657900,1.96547811179e+11
2019/3/27,3743.3878,3750.2642,3703.4508,3724.4058,3700.4388,42.949,1.1606,13875845400,1.77507528442e+11
2019/3/28,3728.3953,3755.716,3710.0814,3731.0612,3743.3878,-14.9925,-0.4005,13327212900,1.72604392908e+11
2019/3/29,3872.3412,3876.379,3739.7739,3739.7739,3728.3953,143.9459,3.8608,21563910300,2.83022298648e+11
2019/4/1,3973.928,3982.9091,3901.1698,3901.1698,3872.3412,101.5868,2.6234,27138270400,3.40799403573e+11
2019/4/2,3971.2852,3988.0975,3956.5059,3986.3443,3973.928,-2.6428,-0.0665,22600034100,2.81892057021e+11
2019/4/3,4022.1566,4026.4972,3939.7837,3947.8697,3971.2852,50.8714,1.281,23191736800,2.84826495445e+11
2019/4/4,4062.2309,4072.1138,4021.7055,4039.7415,4022.1566,40.0743,0.9963,26041093900,3.13539431378e+11
2019/4/8,4057.2286,4122.6034,4017.4887,4097.1027,4062.2309,-5.0023,-0.1231,26750557600,3.24670452523e+11
2019/4/9,4075.4301,4084.243,4038.2825,4063.8139,4057.2286,18.2015,0.4486,18295680800,2.43187913128e+11
2019/4/10,4085.847,4115.378,4035.4741,4062.4425,4075.4301,10.4169,0.2556,19468761300,2.78282025052e+11
2019/4/11,3997.5778,4097.1249,3990.239,4083.4618,4085.847,-88.2692,-2.1604,16904964100,2.36259156719e+11
2019/4/12,3988.6168,4006.9335,3961.464,3986.7822,3997.5778,-8.961,-0.2242,13586211800,1.78795939062e+11
2019/4/15,3975.5244,4085.3882,3974.2264,4056.4919,3988.6168,-13.0924,-0.3282,18264557100,2.36298721391e+11
2019/4/16,4085.7891,4085.7891,3943.4879,3958.0963,3975.5244,110.2647,2.7736,20204196600,2.50569206656e+11
2019/4/17,4087.2398,4106.6158,4057.5032,4080.7172,4085.7891,1.4507,0.0355,18036711700,2.28824429887e+11
2019/4/18,4072.0753,4094.0533,4056.2356,4085.1148,4087.2398,-15.1645,-0.371,14656212300,1.87812687766e+11
2019/4/19,4120.6078,4120.6356,4046.2042,4076.2953,4072.0753,48.5325,1.1918,15079491000,1.94701690763e+11
2019/4/22,4025.6109,4126.0907,4015.4748,4125.9717,4120.6078,-94.9969,-2.3054,18935374500,2.44380549239e+11
2019/4/23,4019.0053,4061.0858,4005.2832,4021.6277,4025.6109,-6.6056,-0.1641,15561165000,2.04121505816e+11
2019/4/24,4030.0887,4044.3375,3967.8058,4033.6292,4019.0053,11.0834,0.2758,14549869500,1.86497961652e+11
2019/4/25,3941.816,4022.5631,3938.3251,4013.6027,4030.0887,-88.2727,-2.1903,15972207100,1.97530997752e+11
2019/4/26,3889.2748,3943.8331,3887.2525,3921.8909,3941.816,-52.5412,-1.3329,14200806800,1.86572137127e+11
2019/4/29,3900.3339,3953.2288,3875.452,3896.5824,3889.2748,11.0591,0.2843,15387092700,2.03946553152e+11
2019/4/30,3913.211,3923.1082,3885.147,3887.1799,3900.3339,12.8771,0.3302,11623337600,1.61665923924e+11
2019/5/6,3684.6168,3791.6119,3647.1405,3775.0765,3913.211,-228.5942,-5.8416,19747288200,2.54115400089e+11
2019/5/7,3720.6684,3738.1767,3671.8341,3702.2656,3684.6168,36.0516,0.9784,13284765400,1.83659159181e+11
2019/5/8,3667.4574,3722.9325,3642.4981,3648.5489,3720.6684,-53.211,-1.4301,11286735500,1.45058486354e+11
2019/5/9,3599.7001,3656.8966,3584.8227,3637.346,3667.4574,-67.7573,-1.8475,10103739400,1.4182909576e+11
2019/5/10,3730.4513,3732.9238,3589.2906,3643.0557,3599.7001,130.7512,3.6323,14800384700,1.95067170793e+11
2019/5/13,3668.7255,3702.9012,3658.0004,3675.7597,3730.4513,-61.7258,-1.6546,10339186000,1.35053926707e+11
2019/5/14,3645.1503,3683.2619,3630.4388,3630.4388,3668.7255,-23.5752,-0.6426,10231346000,1.35262868908e+11
2019/5/15,3727.0923,3741.0406,3674.9931,3674.9931,3645.1503,81.942,2.248,11016176900,1.52534546781e+11
2019/5/16,3743.9635,3745.1405,3707.9032,3720.039,3727.0923,16.8712,0.4527,11625827400,1.39851940057e+11
2019/5/17,3648.7609,3745.3555,3637.5826,3744.8751,3743.9635,-95.2026,-2.5428,12845324500,1.54092349652e+11
2019/5/20,3617.7924,3644.5,3583.8324,3635.7357,3648.7609,-30.9685,-0.8487,10896347700,1.34194262584e+11
2019/5/21,3666.7762,3690.0884,3610.6817,3619.4369,3617.7924,48.9838,1.354,11102292000,1.33071381089e+11
2019/5/22,3649.3796,3679.2727,3634.7479,3663.1533,3666.7762,-17.3966,-0.4744,9834612800,1.21775244163e+11
2019/5/23,3583.9646,3631.4743,3578.1129,3629.5284,3649.3796,-65.415,-1.7925,9989778100,1.25611969477e+11
2019/5/24,3593.9139,3623.3904,3580.7853,3584.9016,3583.9646,9.9493,0.2776,8093404800,1.0133749638e+11
2019/5/27,3637.1971,3648.0267,3556.2567,3592.6027,3593.9139,43.2832,1.2043,10883087100,1.33399053908e+11
2019/5/28,3672.2605,3683.2306,3627.7878,3633.0182,3637.1971,35.0634,0.964,11788624000,1.48966334657e+11
2019/5/29,3663.909,3693.2273,3637.3481,3642.5415,3672.2605,-8.3515,-0.2274,9335544100,1.20002034237e+11
2019/5/30,3641.1833,3650.9718,3612.6248,3648.8495,3663.909,-22.7257,-0.6203,9420256100,1.12864079305e+11
2019/5/31,3629.7893,3668.1796,3627.5448,3640.9963,3641.1833,-11.394,-0.3129,8922226700,1.08264201339e+11
2019/6/3,3632.0127,3672.8136,3613.1274,3640.6126,3629.7893,2.2234,0.0613,10072318000,1.23902446407e+11
2019/6/4,3598.4666,3636.128,3584.4612,3632.5602,3632.0127,-33.5461,-0.9236,8709709400,1.09467236536e+11
2019/6/5,3597.105,3634.4536,3593.9515,3627.7947,3598.4666,-1.3616,-0.0378,8864202000,1.14634228239e+11
2019/6/6,3564.6778,3601.0356,3557.0167,3601.0356,3597.105,-32.4272,-0.9015,8553440300,1.04367267724e+11
2019/6/10,3610.7435,3623.7301,3568.2787,3578.0084,3564.6778,46.0657,1.2923,9237506100,1.17346608912e+11
2019/6/11,3719.2759,3723.1419,3617.5239,3617.5239,3610.7435,108.5324,3.0058,14348280600,1.80899072311e+11
2019/6/12,3691.0957,3711.8793,3683.9394,3706.8635,3719.2759,-28.1802,-0.7577,11917885300,1.32296097905e+11
2019/6/13,3685.3933,3697.5917,3654.2742,3689.5834,3691.0957,-5.7024,-0.1545,9633171800,1.10459901918e+11
2019/6/14,3654.8799,3709.6521,3650.9096,3690.4763,3685.3933,-30.5134,-0.828,10181700400,1.16584260575e+11
2019/6/17,3654.8248,3683.7743,3645.4982,3654.4433,3654.8799,-0.0551,-0.0015,7297667800,93092581298
2019/6/18,3667.6185,3675.6452,3638.78,3661.1299,3654.8248,12.7937,0.35,7069226600,89472839848
2019/6/19,3715.9381,3771.347,3715.1331,3761.3381,3667.6185,48.3196,1.3175,12559571500,1.72574177792e+11
2019/6/20,3828.5183,3845.7912,3717.1857,3718.9416,3715.9381,112.5802,3.0297,16887207300,2.27726981966e+11
2019/6/21,3833.9383,3856.0856,3817.3068,3832.7321,3828.5183,5.42,0.1416,15363515500,1.99961617616e+11
2019/6/24,3841.2659,3853.5452,3819.7692,3836.3051,3833.9383,7.3276,0.1911,10008462100,1.43644731704e+11
2019/6/25,3801.3098,3838.0578,3755.0099,3837.4259,3841.2659,-39.9561,-1.0402,12407591200,1.69358793347e+11
2019/6/26,3794.331,3809.758,3771.7164,3779.5125,3801.3098,-6.9788,-0.1836,8182028300,1.12106859022e+11
2019/6/27,3834.8172,3854.0801,3805.8328,3807.5376,3794.331,40.4862,1.067,10531635800,1.5648341819e+11
2019/6/28,3825.5873,3835.2326,3803.0546,3832.0599,3834.8172,-9.2299,-0.2407,8476613900,1.16512050674e+11
2019/7/1,3935.8116,3936.668,3886.909,3899.3313,3825.5873,110.2243,2.8812,15837034000,2.17470251111e+11
2019/7/2,3937.1691,3942.4257,3918.9378,3931.0486,3935.8116,1.3575,0.0345,13186349600,1.73997045122e+11
2019/7/3,3893.5341,3927.4365,3878.8405,3927.4365,3937.1691,-43.635,-1.1083,11199260300,1.63145730935e+11
2019/7/4,3873.1019,3906.8894,3854.693,3895.1978,3893.5341,-20.4322,-0.5248,9934225600,1.42669255177e+11
2019/7/5,3893.2025,3900.3095,3857.928,3875.3736,3873.1019,20.1006,0.519,7400652700,1.16236522103e+11
2019/7/8,3802.7897,3875.7547,3775.0259,3875.7547,3893.2025,-90.4128,-2.3223,10953908600,1.4719841938e+11
2019/7/9,3793.1297,3811.0993,3774.7641,3798.0954,3802.7897,-9.66,-0.254,7484273200,1.13147602951e+11
2019/7/10,3786.739,3810.396,3774.2304,3807.9497,3793.1297,-6.3907,-0.1685,7283394800,1.0135547703e+11
2019/7/11,3785.221,3830.7387,3774.4137,3806.1855,3786.739,-1.518,-0.0401,7531196500,1.13674616215e+11
2019/7/12,3808.7311,3820.2354,3774.5224,3783.0733,3785.221,23.5101,0.6211,7546596700,1.07007923971e+11
2019/7/15,3824.1878,3844.8683,3745.8549,3792.6409,3808.7311,15.4567,0.4058,10120522200,1.4249304661e+11
2019/7/16,3806.8449,3828.3256,3799.8665,3819.2474,3824.1878,-17.3429,-0.4535,8073095200,1.08449682784e+11
2019/7/17,3804.6384,3820.2713,3787.8973,3800.1064,3806.8449,-2.2065,-0.058,9518388500,1.16766781138e+11
2019/7/18,3768.4019,3793.3916,3767.9958,3793.1893,3804.6384,-36.2365,-0.9524,8749644500,1.11669365488e+11
2019/7/19,3807.9551,3828.1514,3787.5079,3787.5079,3768.4019,39.5532,1.0496,8808614900,1.17797528166e+11
2019/7/22,3781.6832,3816.5387,3765.4428,3813.5022,3807.9551,-26.2719,-0.6899,9210137700,1.17810448146e+11
2019/7/23,3789.9135,3792.9647,3768.7614,3783.5411,3781.6832,8.2303,0.2176,7131334600,1.03866608769e+11
2019/7/24,3819.8325,3840.0579,3803.5738,3803.5867,3789.9135,29.919,0.7894,9094068400,1.29940587223e+11
2019/7/25,3851.0665,3851.0665,3812.9532,3821.3898,3819.8325,31.234,0.8177,9374041700,1.25899502555e+11
2019/7/26,3858.5688,3863.5878,3832.5223,3835.2281,3851.0665,7.5023,0.1948,8325930000,1.10929728704e+11
2019/7/29,3854.2704,3862.7467,3842.426,3857.9394,3858.5688,-4.2984,-0.1114,8481437000,1.1167910884e+11
2019/7/30,3870.3176,3890.7298,3861.5698,3861.5698,3854.2704,16.0472,0.4163,9412395500,1.2048028002e+11
2019/7/31,3835.3589,3856.745,3830.0914,3856.745,3870.3176,-34.9587,-0.9033,8215115500,1.11083892777e+11
2019/8/1,3803.4694,3831.2641,3791.546,3819.3242,3835.3589,-31.8895,-0.8315,8411418000,1.1764916385e+11
2019/8/2,3747.4379,3754.5326,3720.0584,3729.1309,3803.4694,-56.0315,-1.4732,10833589700,1.41874787569e+11
2019/8/5,3675.6884,3739.5031,3675.6884,3724.4097,3747.4379,-71.7495,-1.9146,10132598100,1.33061101376e+11
2019/8/6,3636.3289,3649.8953,3575.8626,3609.1118,3675.6884,-39.3595,-1.0708,12983387100,1.67267479639e+11
2019/8/7,3621.431,3659.0778,3621.431,3654.6323,3636.3289,-14.8979,-0.4097,8423871600,1.0866766803e+11
2019/8/8,3669.2936,3675.4603,3646.9386,3651.3571,3621.431,47.8626,1.3216,8845770700,1.14981616121e+11
2019/8/9,3633.5296,3689.1774,3628.1163,3686.7493,3669.2936,-35.764,-0.9747,8529558000,1.16355689959e+11
2019/8/12,3699.1047,3699.1047,3643.3161,3647.8661,3633.5296,65.5751,1.8047,8208305600,1.21129345184e+11
2019/8/13,3665.7515,3686.4302,3658.0126,3675.5868,3699.1047,-33.3532,-0.9017,7650030200,1.03764319441e+11
2019/8/14,3682.4015,3717.5579,3680.6086,3712.0657,3665.7515,16.65,0.4542,9120259000,1.28301671073e+11
2019/8/15,3694.0006,3694.2985,3612.1108,3618.0092,3682.4015,11.5991,0.315,8859883200,1.19241082583e+11
2019/8/16,3710.5386,3738.0964,3687.0751,3697.9407,3694.0006,16.538,0.4477,8831916900,1.32696910341e+11
2019/8/19,3791.0946,3791.0946,3720.6894,3736.0344,3710.5386,80.556,2.171,13932701300,1.95448939476e+11
2019/8/20,3787.7324,3799.8977,3778.7306,3786.026,3791.0946,-3.3622,-0.0887,10860208800,1.49115340695e+11
2019/8/21,3781.7579,3792.5955,3775.4474,3778.3091,3787.7324,-5.9745,-0.1577,8229988000,1.21688505095e+11
2019/8/22,3793.5061,3797.329,3771.2048,3793.8552,3781.7579,11.7482,0.3107,8580779200,1.20708136081e+11
2019/8/23,3820.8638,3829.3607,3788.0345,3796.8821,3793.5061,27.3577,0.7212,8795458300,1.37802154001e+11
2019/8/26,3765.9105,3778.8665,3753.1646,3756.3618,3820.8638,-54.9533,-1.4382,9385926900,1.42350985497e+11
2019/8/27,3816.9459,3848.2358,3790.873,3791.4587,3765.9105,51.0354,1.3552,12473147800,1.81748784078e+11
2019/8/28,3802.5844,3822.5883,3790.1384,3818.8125,3816.9459,-14.3615,-0.3763,8875081200,1.37667277244e+11
2019/8/29,3790.1867,3808.5954,3774.3968,3805.494,3802.5844,-12.3977,-0.326,8408338700,1.26475676638e+11
2019/8/30,3799.5863,3828.9698,3778.9189,3816.678,3790.1867,9.3996,0.248,9669515000,1.52408668676e+11
2019/9/2,3848.3198,3855.7768,3799.8166,3803.689,3799.5863,48.7335,1.2826,11028934900,1.64994458613e+11
2019/9/3,3853.6106,3856.6813,3833.7571,3852.5794,3848.3198,5.2908,0.1375,9771463100,1.46270633848e+11
2019/9/4,3886.0012,3886.0012,3846.4215,3848.6483,3853.6106,32.3906,0.8405,12662861500,1.76839744819e+11
2019/9/5,3925.323,3970.0038,3909.2087,3909.2087,3886.0012,39.3218,1.0119,18165623100,2.44681225481e+11
2019/9/6,3948.5075,3948.5397,3922.3361,3946.6854,3925.323,23.1845,0.5906,12188237600,1.81718270031e+11
2019/9/9,3972.9484,3985.239,3954.8755,3980.9577,3948.5075,24.4409,0.619,14680975400,2.09545387191e+11
2019/9/10,3959.265,3976.9225,3938.7441,3976.8697,3972.9484,-13.6834,-0.3444,13088938600,1.84494349874e+11
2019/9/11,3930.0999,3971.2237,3922.9531,3969.6757,3959.265,-29.1651,-0.7366,13159487500,1.90165007512e+11
2019/9/12,3972.3799,3975.9311,3933.4366,3944.6917,3930.0999,42.28,1.0758,11024127300,1.56750653138e+11
2019/9/16,3957.7154,3982.204,3943.3734,3981.3616,3972.3799,-14.6645,-0.3692,11025980500,1.54736552348e+11
2019/9/17,3891.2208,3947.1577,3879.4852,3947.1577,3957.7154,-66.4946,-1.6801,11369431700,1.54899299888e+11
2019/9/18,3910.0837,3923.1462,3902.5109,3902.9947,3891.2208,18.8629,0.4848,8205615200,1.30159557672e+11
2019/9/19,3924.3823,3924.3823,3897.0666,3923.9631,3910.0837,14.2986,0.3657,8598423800,1.27421791159e+11
2019/9/20,3935.6511,3942.224,3921.4124,3933.4594,3924.3823,11.2688,0.2871,10345595500,1.53162588495e+11
2019/9/23,3890.6616,3925.1858,3868.214,3925.1858,3935.6511,-44.9895,-1.1431,9403622500,1.39223506453e+11
2019/9/24,3901.0758,3927.0115,3886.1404,3895.8661,3890.6616,10.4142,0.2677,8778323000,1.42341399679e+11
2019/9/25,3870.9837,3889.839,3867.2277,3887.5548,3901.0758,-30.0921,-0.7714,8952083500,1.33224463638e+11
2019/9/26,3841.1388,3890.7452,3840.2472,3884.7022,3870.9837,-29.8449,-0.771,10269830100,1.50806750013e+11
2019/9/27,3852.6534,3859.5003,3832.2466,3843.4584,3841.1388,11.5146,0.2998,7400394700,1.09130484004e+11
2019/9/30,3814.5282,3857.2319,3813.5491,3842.0741,3852.6534,-38.1252,-0.9896,6593131300,1.00487271138e+11
2019/10/8,3837.6791,3861.6429,3818.5894,3818.5894,3814.5282,23.1509,0.6069,7665786000,1.18365682514e+11
2019/10/9,3843.2392,3845.3403,3805.0671,3822.6068,3837.6791,5.5601,0.1449,7585451200,1.12406207028e+11
2019/10/10,3874.6391,3877.142,3829.4328,3838.4865,3843.2392,31.3999,0.817,7922269400,1.27474042852e+11
2019/10/11,3911.7253,3922.3694,3868.8417,3885.5198,3874.6391,37.0862,0.9572,9341257700,1.39817298256e+11
