date,close,high,low,open,pre,change,rate,volume,amount
2019/10/14,3953.2411,3983.8117,3934.7325,3944.8593,3911.7253,41.5158,1.0613,12239361100,1.67857131154e+11
2019/10/15,3936.2498,3953.1645,3928.151,3953.1645,3953.2411,-16.9913,-0.4298,8527394900,1.25117107011e+11
2019/10/16,3922.6854,3964.0456,3919.0169,3939.276,3936.2498,-13.5644,-0.3446,8322970700,1.28558533503e+11
2019/10/17,3925.2216,3935.8123,3913.9173,3929.386,3922.6854,2.5362,0.0647,6486374500,99991850409
2019/10/18,3869.3777,3940.5409,3864.9652,3935.4199,3925.2216,-55.8439,-1.4227,8232114000,1.2218692713e+11
2019/10/21,3880.8398,3884.7447,3856.0374,3865.3436,3869.3777,11.4621,0.2962,7418291800,1.10858235839e+11
2019/10/22,3895.8809,3897.4352,3870.5486,3896.3149,3880.8398,15.0411,0.3876,6891856600,1.02843371161e+11
2019/10/23,3871.0848,3901.4243,3862.1965,3892.6766,3895.8809,-24.7961,-0.6365,7019862500,99733598353
2019/10/24,3870.6678,3890.1955,3852.5828,3877.9239,3871.0848,-0.417,-0.0108,7133457500,1.05096951646e+11
2019/10/25,3896.7923,3899.7223,3849.0337,3871.7687,3870.6678,26.1245,0.6749,7745362000,1.26677483957e+11
2019/10/28,3926.585,3927.7959,3897.8175,3904.9824,3896.7923,29.7927,0.7645,9740602000,1.50762201736e+11
2019/10/29,3910.226,3932.3745,3910.226,3929.7077,3926.585,-16.359,-0.4166,8225707500,1.39611420266e+11
2019/10/30,3891.2255,3908.0999,3883.4468,3904.7172,3910.226,-19.0005,-0.4859,7787292300,1.22610501731e+11
2019/10/31,3886.7519,3907.1505,3878.8757,3906.8593,3891.2255,-4.4736,-0.115,8671453900,1.35012425538e+11
2019/11/1,3952.3872,3956.0797,3876.4164,3883.8084,3886.7519,65.6353,1.6887,10068961200,1.51471061323e+11
2019/11/4,3978.1216,3985.3573,3964.0052,3964.0052,3952.3872,25.7344,0.6511,10419385500,1.54485361812e+11
2019/11/5,4002.8128,4030.6381,3970.8664,3982.1155,3978.1216,24.6912,0.6207,11291188000,1.63317856089e+11
2019/11/6,3984.8816,4007.5012,3973.7762,4006.327,4002.8128,-17.9312,-0.448,9731295200,1.3985976347e+11
2019/11/7,3991.8749,4005.3829,3975.5475,3984.5529,3984.8816,6.9933,0.1755,8725489800,1.17751554347e+11
2019/11/8,3973.0107,4022.0362,3971.5726,4017.6742,3991.8749,-18.8642,-0.4726,9710694800,1.39026673427e+11
2019/11/11,3902.9783,3948.6186,3897.5504,3948.6186,3973.0107,-70.0324,-1.7627,9415562100,1.30330082289e+11
2019/11/12,3903.6888,3914.8821,3877.7397,3905.9584,3902.9783,0.7105,0.0182,7654306900,1.08828235839e+11
2019/11/13,3899.9815,3908.4196,3882.4314,3905.2831,3903.6888,-3.7073,-0.095,7674907800,1.12057146508e+11
2019/11/14,3905.857,3916.9459,3895.1415,3905.9284,3899.9815,5.8755,0.1507,8700844600,1.19791566839e+11
2019/11/15,3877.0892,3915.1049,3877.0892,3908.4891,3905.857,-28.7678,-0.7365,8373091700,1.15423020916e+11
2019/11/18,3907.9291,3913.1029,3868.3166,3874.4405,3877.0892,30.8399,0.7954,7664599300,1.07085819889e+11
2019/11/19,3947.0392,3947.0392,3902.3776,3904.0996,3907.9291,39.1101,1.0008,8216102500,1.23227172612e+11
2019/11/20,3907.8641,3943.2273,3901.9865,3940.1344,3947.0392,-39.1751,-0.9925,7681533300,1.18003062733e+11
2019/11/21,3889.598,3901.8262,3875.9682,3894.539,3907.8641,-18.2661,-0.4674,6913053800,1.04147769298e+11
2019/11/22,3849.9948,3918.8385,3833.5033,3894.1742,3889.598,-39.6032,-1.0182,9104263900,1.4698116209e+11
2019/11/25,3878.2061,3878.2507,3839.4201,3850.966,3849.9948,28.2113,0.7328,10606628900,1.40851076272e+11
2019/11/26,3891.6533,3899.1097,3869.5948,3893.4349,3878.2061,13.4472,0.3467,11151353700,1.40213633065e+11
2019/11/27,3875.6186,3889.9783,3862.7011,3883.429,3891.6533,-16.0347,-0.412,7643730500,1.07238822033e+11
2019/11/28,3862.3029,3887.6903,3852.0105,3877.9012,3875.6186,-13.3157,-0.3436,6523011900,87081788912
2019/11/29,3828.6706,3861.6584,3804.8291,3857.1883,3862.3029,-33.6323,-0.8708,7414433100,1.16200556869e+11
2019/12/2,3836.0589,3854.7509,3829.3126,3835.5128,3828.6706,7.3883,0.193,7741217300,1.09992592541e+11
2019/12/3,3851.0873,3851.1205,3811.6281,3829.212,3836.0589,15.0284,0.3918,7361124000,1.08703714965e+11
2019/12/4,3849.819,3852.9922,3831.0747,3841.6627,3851.0873,-1.2683,-0.0329,7968338500,1.09646342796e+11
2019/12/5,3879.3638,3883.4031,3859.8223,3863.6086,3849.819,29.5448,0.7674,8905119300,1.29357592812e+11
2019/12/6,3902.3853,3902.3853,3878.7002,3885.0582,3879.3638,23.0215,0.5934,7864888700,1.16424775802e+11
2019/12/9,3895.4468,3911.9682,3885.2507,3909.5297,3902.3853,-6.9385,-0.1778,9535380600,1.30873098246e+11
2019/12/10,3900.3843,3900.959,3882.0877,3886.444,3895.4468,4.9375,0.1268,8626292800,1.21118412751e+11
2019/12/11,3902.7492,3909.3854,3890.341,3907.1592,3900.3843,2.3649,0.0606,9976548000,1.27690403434e+11
2019/12/12,3891.0242,3908.4537,3886.1188,3908.4537,3902.7492,-11.725,-0.3004,8470833000,1.17874313734e+11
2019/12/13,3968.2211,3969.4568,3925.2757,3928.0044,3891.0242,77.1969,1.984,14857134900,2.01018885799e+11
2019/12/16,3987.5464,3987.5866,3953.5126,3970.7092,3968.2211,19.3253,0.487,14848667000,2.02154895254e+11
2019/12/17,4041.7996,4067.1355,3984.5193,3987.7426,3987.5464,54.2532,1.3606,20116293700,2.51637865288e+11
2019/12/18,4032.7826,4057.64,4025.3433,4039.724,4041.7996,-9.017,-0.2231,15135176400,1.97620207485e+11
2019/12/19,4027.1495,4038.5435,4014.8951,4034.6159,4032.7826,-5.6331,-0.1397,11790055800,1.52553809117e+11
2019/12/20,4017.2527,4046.7261,4014.9296,4032.1519,4027.1495,-9.8968,-0.2458,12126766200,1.58460232417e+11
2019/12/23,3967.0962,4032.1721,3964.3798,4014.6929,4017.2527,-50.1565,-1.2485,12281624600,1.62048261474e+11
2019/12/24,3992.9581,3994.5092,3963.6653,3971.56,3967.0962,25.8619,0.6519,9598904500,1.22499163329e+11
2019/12/25,3990.8671,4000.5556,3976.3559,3988.6574,3992.9581,-2.091,-0.0524,9493889000,1.31896466969e+11
2019/12/26,4025.9879,4025.9879,3993.5413,3993.6686,3990.8671,35.1208,0.88,10886064000,1.40814968243e+11
2019/12/27,4022.0278,4066.7964,4019.7223,4029.2454,4025.9879,-3.9601,-0.0984,15092641100,1.95090417042e+11
2019/12/30,4081.6334,4083.6901,4001.4951,4015.5195,4022.0278,59.6056,1.482,15597148800,2.16814660017e+11
2019/12/31,4096.5821,4098.1444,4069.0086,4077.7519,4081.6334,14.9487,0.3662,12326425800,1.7311934851e+11
2020/1/2,4152.2408,4172.6555,4121.3487,4121.3487,4096.5821,55.6587,1.3587,18211677200,2.70105532028e+11
2020/1/3,4144.9649,4164.2989,4131.864,4161.2185,4152.2408,-7.2759,-0.1752,14282624400,2.15216288331e+11
2020/1/6,4129.2954,4170.6384,4102.3796,4120.5211,4144.9649,-15.6695,-0.378,17530995300,2.50182071294e+11
2020/1/7,4160.2274,4161.2504,4135.0972,4137.4019,4129.2954,30.932,0.7491,13948903100,1.96389059715e+11
2020/1/8,4112.3172,4149.813,4101.9801,4139.6315,4160.2274,-47.9102,-1.1516,16758585000,2.12406263857e+11
2020/1/9,4164.3697,4165.6574,4143.592,4145.5345,4112.3172,52.0525,1.2658,13688632400,2.00150352942e+11
2020/1/10,4163.1849,4180.9771,4148.4817,4177.5777,4164.3697,-1.1848,-0.0285,11303171900,1.77827413709e+11
2020/1/13,4203.9883,4203.9883,4148.6007,4166.9254,4163.1849,40.8034,0.9801,11969198200,1.99795489709e+11
2020/1/14,4189.8862,4223.5078,4188.0809,4215.1578,4203.9883,-14.1021,-0.3354,12932078300,1.96221263396e+11
2020/1/15,4166.7344,4193.8686,4150.8799,4186.881,4189.8862,-23.1518,-0.5526,10463313600,1.63081930622e+11
2020/1/16,4149.0434,4175.2938,4142.1795,4174.8172,4166.7344,-17.691,-0.4246,10026764200,1.56242505812e+11
2020/1/17,4154.853,4177.0282,4141.6448,4162.1939,4149.0434,5.8096,0.14,9872568200,1.66591591594e+11
2020/1/20,4185.8304,4185.9629,4149.4879,4170.7365,4154.853,30.9774,0.7456,12240914700,2.02692287442e+11
2020/1/21,4114.3085,4165.0203,4113.3251,4165.0203,4185.8304,-71.5219,-1.7087,13052750700,2.04586880494e+11
2020/1/22,4131.9311,4141.1772,4046.4866,4093.8009,4114.3085,17.6226,0.4283,12675876300,2.08136150792e+11
2020/1/23,4003.9013,4103.5244,3972.3933,4093.3229,4131.9311,-128.0298,-3.0985,16035760300,2.50409357701e+11
2020/2/3,3688.3578,3732.1572,3639.9089,3639.9089,4003.9013,-315.5435,-7.8809,15755964700,2.43303105386e+11
2020/2/4,3785.6376,3786.8629,3652.0035,3652.0035,3688.3578,97.2798,2.6375,21393332800,2.98165767621e+11
2020/2/5,3828.5272,3866.0108,3781.613,3801.099,3785.6376,42.8896,1.133,17492552400,2.64042920866e+11
2020/2/6,3899.7751,3914.915,3806.9601,3841.7537,3828.5272,71.2479,1.861,17646223500,2.62820088452e+11
2020/2/7,3899.8693,3899.8837,3849.7127,3879.5531,3899.7751,0.0942,0.0024,15173175900,2.37508816256e+11
2020/2/10,3916.0052,3920.1667,3861.0066,3872.3738,3899.8693,16.1359,0.4138,14840696900,2.29625441896e+11
2020/2/11,3952.4643,3970.5221,3915.7077,3926.4204,3916.0052,36.4591,0.931,14344167400,2.19307119361e+11
2020/2/12,3984.4325,3984.4325,3940.6667,3945.6663,3952.4643,31.9682,0.8088,12671032100,2.0077670655e+11
2020/2/13,3959.9188,3999.5495,3950.1422,3985.8757,3984.4325,-24.5137,-0.6152,14500184300,2.28605964793e+11
2020/2/14,3987.7342,4001.5627,3954.0233,3954.234,3959.9188,27.8154,0.7024,14323980300,2.22895073625e+11
2020/2/17,4077.4241,4077.4464,3999.6511,3999.6511,3987.7342,89.6899,2.2491,18277896900,2.73067817278e+11
2020/2/18,4057.5108,4076.388,4027.7859,4069.8315,4077.4241,-19.9133,-0.4884,16323622000,2.42552517334e+11
2020/2/19,4051.3107,4085.1704,4042.8451,4049.5862,4057.5108,-6.2001,-0.1528,16904644100,2.5755453573e+11
2020/2/20,4144.6561,4148.5287,4055.8105,4062.8968,4051.3107,93.3454,2.3041,21223262400,3.10835589162e+11
2020/2/21,4149.4903,4184.4379,4130.1677,4134.8747,4144.6561,4.8342,0.1166,21721360400,3.26564003558e+11
2020/2/24,4132.8388,4149.0102,4097.1753,4131.8364,4149.4903,-16.6515,-0.4013,21286930300,3.26387800606e+11
2020/2/25,4123.8543,4126.7075,4020.9075,4066.302,4132.8388,-8.9845,-0.2174,24416783100,3.7221371703e+11
2020/2/26,4073.0152,4132.7817,4061.125,4070.0994,4123.8543,-50.8391,-1.2328,26109406100,3.66022417907e+11
2020/2/27,4084.8759,4110.5275,4067.4408,4084.0782,4073.0152,11.8607,0.2912,18129098100,2.82050206371e+11
2020/2/28,3940.0488,4031.1453,3928.0663,3988.7274,4084.8759,-144.8271,-3.5454,23027509300,3.30358907266e+11
2020/3/2,4069.6662,4092.5394,3968.8435,3968.8435,3940.0488,129.6174,3.2897,21931355900,3.17426205457e+11
2020/3/3,4091.3615,4147.6525,4067.9094,4125.1356,4069.6662,21.6953,0.5331,21936977700,3.30802584619e+11
2020/3/4,4115.0524,4115.2618,4060.729,4078.4998,4091.3615,23.6909,0.579,18242473000,2.81784863845e+11
2020/3/5,4206.7251,4215.8513,4127.0386,4150.21,4115.0524,91.6727,2.2277,23182311500,3.62838831776e+11
2020/3/6,4138.5072,4181.3102,4135.3901,4158.2021,4206.7251,-68.2179,-1.6216,17247571700,2.53168631959e+11
2020/3/9,3997.1325,4063.076,3995.1313,4063.076,4138.5072,-141.3747,-3.4161,20810203500,3.05428730304e+11
2020/3/10,4082.7315,4093.0024,3954.7506,3975.2288,3997.1325,85.599,2.1415,19741640200,2.96184435851e+11
2020/3/11,4028.4289,4091.2704,4028.3964,4090.9348,4082.7315,-54.3026,-1.3301,16165611100,2.44990872686e+11
2020/3/12,3950.9111,3987.4336,3926.2704,3976.1139,4028.4289,-77.5178,-1.9243,15706045800,2.33152848759e+11
2020/3/13,3895.3128,3937.1806,3765.1479,3771.0139,3950.9111,-55.5983,-1.4072,18829672200,2.80213453214e+11
2020/3/16,3727.8398,3899.8598,3720.5127,3899.8598,3895.3128,-167.473,-4.2993,18596826000,2.82836238271e+11
2020/3/17,3709.6822,3786.8908,3618.307,3739.7833,3727.8398,-18.1576,-0.4871,16624612900,2.50824025697e+11
2020/3/18,3636.2565,3775.8506,3636.2565,3729.6853,3709.6822,-73.4257,-1.9793,15503754700,2.44127161535e+11
2020/3/19,3589.0926,3647.9874,3503.1866,3623.789,3636.2565,-47.1639,-1.297,18080740700,2.71827467962e+11
2020/3/20,3653.2239,3663.9517,3588.7766,3629.5126,3589.0926,64.1313,1.7868,13960300000,2.11223073323e+11
2020/3/23,3530.3058,3585.8014,3523.7877,3542.6837,3653.2239,-122.9181,-3.3646,13710879000,1.9766962497e+11
2020/3/24,3625.1146,3627.7592,3545.4524,3598.6548,3530.3058,94.8088,2.6856,14310302100,2.08553840688e+11
2020/3/25,3722.5181,3732.6536,3685.9942,3711.4753,3625.1146,97.4035,2.6869,15349595800,2.31561518761e+11
2020/3/26,3698.0472,3736.2536,3681.2668,3692.6083,3722.5181,-24.4709,-0.6574,11231066500,1.69336311861e+11
2020/3/27,3710.0605,3758.7827,3709.9213,3746.3914,3698.0472,12.0133,0.3249,12406099500,1.86103426335e+11
2020/3/30,3674.1108,3690.6388,3637.5853,3657.4624,3710.0605,-35.9497,-0.969,12687667300,1.80640799409e+11
2020/3/31,3686.1551,3716.0707,3676.2024,3708.1404,3674.1108,12.0443,0.3278,11145302500,1.61595510008e+11
2020/4/1,3675.0758,3731.7799,3670.9653,3682.2966,3686.1551,-11.0793,-0.3006,11935262000,1.70422568804e+11
2020/4/2,3734.5306,3734.5306,3652.3167,3656.3225,3675.0758,59.4548,1.6178,11516820900,1.68893255657e+11
2020/4/3,3713.2183,3738.8323,3698.9822,3721.4815,3734.5306,-21.3123,-0.5707,9982508300,1.50132815028e+11
2020/4/7,3798.0214,3803.6286,3772.2054,3779.9076,3713.2183,84.8031,2.2838,14277803000,2.07642820317e+11
2020/4/8,3780.3445,3793.0023,3767.2924,3776.4171,3798.0214,-17.6769,-0.4654,11138951300,1.6157677232e+11
2020/4/9,3792.8105,3801.7245,3785.3116,3798.4879,3780.3445,12.466,0.3298,10048503200,1.54595318813e+11
2020/4/10,3769.1782,3824.7441,3758.9599,3794.8429,3792.8105,-23.6323,-0.6231,10244495600,1.62251233801e+11
2020/4/13,3753.2566,3769.8764,3740.1936,3751.7093,3769.1782,-15.9216,-0.4224,7905334300,1.19874303205e+11
2020/4/14,3825.6991,3825.7599,3764.9838,3777.8343,3753.2566,72.4425,1.9301,11063758500,1.70612579792e+11
2020/4/15,3797.3623,3829.8009,3793.4402,3820.8506,3825.6991,-28.3368,-0.7407,10846198400,1.69700216633e+11
2020/4/16,3802.3806,3807.3569,3774.5585,3777.7986,3797.3623,5.0183,0.1322,9594796500,1.47164302057e+11
2020/4/17,3839.4871,3863.4521,3821.4201,3831.9232,3802.3806,37.1065,0.9759,13200430100,2.03595267034e+11
2020/4/20,3853.4551,3853.7984,3831.553,3845.4598,3839.4871,13.968,0.3638,10001311500,1.51924090117e+11
2020/4/21,3808.0474,3838.2314,3779.9967,3838.2314,3853.4551,-45.4077,-1.1784,10292188800,1.55077454132e+11
2020/4/22,3839.3834,3839.3834,3782.2149,3789.1297,3808.0474,31.336,0.8229,8589946400,1.3554728079e+11
2020/4/23,3829.7525,3857.4709,3826.5565,3851.9132,3839.3834,-9.6309,-0.2508,9550845000,1.42122548832e+11
2020/4/24,3796.9721,3827.212,3787.0714,3826.3116,3829.7525,-32.7804,-0.8559,9484413500,1.38961200283e+11
2020/4/27,3822.769,3842.8706,3793.7655,3808.0171,3796.9721,25.7969,0.6794,9546273500,1.45301151875e+11
2020/4/28,3849.1465,3859.6754,3768.2,3835.348,3822.769,26.3775,0.69,12209347600,1.8417975924e+11
2020/4/29,3867.032,3880.7444,3833.7164,3837.5135,3849.1465,17.8855,0.4647,9585459000,1.51282103744e+11
2020/4/30,3912.5772,3921.7004,3880.4094,3880.4094,3867.032,45.5452,1.1778,13291712500,2.02268288802e+11
2020/5/6,3936.2539,3937.6909,3865.9875,3867.2587,3912.5772,23.6767,0.6051,13985567500,2.14935962364e+11
2020/5/7,3924.8946,3941.4833,3915.9048,3937.5918,3936.2539,-11.3593,-0.2886,10551464600,1.6720780184e+11
2020/5/8,3963.6217,3979.6627,3935.9805,3942.9972,3924.8946,38.7271,0.9867,11694334100,1.90299584717e+11
2020/5/11,3960.1803,3998.0972,3944.5037,3974.7605,3963.6217,-3.4414,-0.0868,12267380300,1.937580939e+11
2020/5/12,3960.2378,3970.1115,3930.2108,3961.3427,3960.1803,0.0575,0.0015,9825055400,1.5746578006e+11
2020/5/13,3968.2529,3972.5254,3932.5711,3946.6428,3960.2378,8.0151,0.2024,8819066900,1.45563383276e+11
2020/5/14,3925.2177,3952.1986,3924.0452,3952.1986,3968.2529,-43.0352,-1.0845,8853000400,1.4349917772e+11
2020/5/15,3912.8159,3945.1956,3907.4021,3941.125,3925.2177,-12.4018,-0.316,9261838200,1.53301505149e+11
2020/5/18,3922.9117,3946.4312,3898.4041,3914.6602,3912.8159,10.0958,0.258,11280176200,1.88528121368e+11
2020/5/19,3956.2495,3966.8518,3944.0715,3963.7754,3922.9117,33.3378,0.8498,9401529100,1.59886222402e+11
2020/5/20,3935.222,3955.7145,3923.9213,3955.7145,3956.2495,-21.0275,-0.5315,10079115000,1.57102533276e+11
2020/5/21,3913.7949,3951.743,3907.5788,3950.5981,3935.222,-21.4271,-0.5445,9486103300,1.49154142258e+11
2020/5/22,3824.064,3907.5761,3818.1488,3907.5761,3913.7949,-89.7309,-2.2927,10337836000,1.57286504986e+11
2020/5/25,3829.3245,3835.6333,3800.1796,3828.3206,3824.064,5.2605,0.1376,7903332600,1.27011917716e+11
2020/5/26,3872.7701,3874.7484,3844.4776,3850.0009,3829.3245,43.4456,1.1345,7744807600,1.25445619317e+11
2020/5/27,3845.6135,3873.6984,3838.4247,3873.6984,3872.7701,-27.1566,-0.7012,8371183100,1.23737501164e+11
2020/5/28,3856.6324,3885.4211,3818.4318,3848.4892,3845.6135,11.0189,0.2865,9306405400,1.39108407792e+11
2020/5/29,3867.0232,3872.3031,3830.4185,3838.3769,3856.6324,10.3908,0.2694,9381383200,1.35658136028e+11
2020/6/1,3971.3402,3976.3151,3901.7263,3901.7263,3867.0232,104.317,2.6976,13645665200,2.08436512945e+11
2020/6/2,3983.5677,3991.7761,3958.9774,3969.9521,3971.3402,12.2275,0.3079,14430306000,1.95563304256e+11
2020/6/3,3983.6477,4018.6759,3982.9299,4001.1708,3983.5677,0.08,0.002,13659748300,2.00882767677e+11
2020/6/4,3982.1851,3999.8051,3968.5723,3998.1636,3983.6477,-1.4626,-0.0367,10427773700,1.49057855838e+11
2020/6/5,4001.2509,4001.2509,3967.926,3988.2239,3982.1851,19.0658,0.4788,10244394200,1.54311342982e+11
2020/6/8,4021.9549,4050.2213,4016.1015,4023.606,4001.2509,20.704,0.5174,13792581300,1.93047518688e+11
2020/6/9,4047.0293,4052.1557,4016.3387,4027.5613,4021.9549,25.0744,0.6234,11530447900,1.6653396601e+11
2020/6/10,4039.7051,4046.2317,4024.4185,4046.2317,4047.0293,-7.3242,-0.181,11226572800,1.66778642366e+11
2020/6/11,3995.8846,4043.0123,3979.7522,4031.7396,4039.7051,-43.8205,-1.0847,12730894100,1.97079441861e+11
2020/6/12,4003.0829,4011.0591,3927.2491,3931.6236,3995.8846,7.1983,0.1801,13416664900,1.93504046742e+11
2020/6/15,3954.9883,4007.1396,3954.9883,3982.9672,4003.0829,-48.0946,-1.2014,13129786000,2.11125336144e+11
2020/6/16,4014.5702,4014.5702,3987.8637,3995.5786,3954.9883,59.5819,1.5065,11105153900,1.85104029159e+11
2020/6/17,4017.5941,4018.6094,3992.1339,4018.6094,4014.5702,3.0239,0.0753,10560579900,1.76977503611e+11
2020/6/18,4044.3842,4047.5566,4000.9008,4009.7831,4017.5941,26.7901,0.6668,13814876100,2.10192918146e+11
2020/6/19,4098.7095,4109.3602,4043.4925,4047.0483,4044.3842,54.3253,1.3432,15294699000,2.555497973e+11
2020/6/22,4102.0459,4126.9421,4088.7822,4097.5071,4098.7095,3.3364,0.0814,15582946500,2.59200520726e+11
2020/6/23,4121.7944,4124.725,4080.7533,4098.0373,4102.0459,19.7485,0.4814,12922951000,2.34806510834e+11
2020/6/24,4138.9895,4144.6782,4123.3582,4128.1003,4121.7944,17.1951,0.4172,12171246500,2.24551430008e+11
2020/6/29,4109.7164,4137.3696,4092.5352,4127.9348,4138.9895,-29.2731,-0.7073,13086585400,2.26522059763e+11
2020/6/30,4163.9637,4174.4236,4129.7754,4130.0028,4109.7164,54.2473,1.32,12593352100,2.27935704489e+11
2020/7/1,4247.7835,4247.7835,4163.4954,4172.6425,4163.9637,83.8198,2.013,16999045600,3.05711799762e+11
2020/7/2,4335.8445,4340.1039,4238.1164,4239.408,4247.7835,88.061,2.0731,25293936800,3.99571526695e+11
2020/7/3,4419.5955,4419.5955,4348.4535,4353.1937,4335.8445,83.751,1.9316,29048553900,4.42335024266e+11
2020/7/6,4670.0949,4678.1121,4465.8081,4465.8081,4419.5955,250.4994,5.6679,40582102500,5.97438217716e+11
2020/7/7,4698.1264,4796.3155,4688.0574,4739.6104,4670.0949,28.0315,0.6002,40600855300,6.35254742706e+11
2020/7/8,4774.0042,4803.3643,4670.6501,4692.8621,4698.1264,75.8778,1.6151,34807484700,5.32849825964e+11
2020/7/9,4840.7712,4854.1201,4757.2943,4770.0769,4774.0042,66.767,1.3986,35104689300,5.56718732099e+11
2020/7/10,4753.1333,4821.3745,4734.4725,4796.0873,4840.7712,-87.6379,-1.8104,31694965100,5.10472055096e+11
2020/7/13,4852.9612,4878.0773,4741.8743,4742.3738,4753.1333,99.8279,2.1003,32164544600,5.41105098721e+11
2020/7/14,4806.6902,4860.4404,4729.9258,4836.1655,4852.9612,-46.271,-0.9535,29724198500,5.11211048185e+11
2020/7/15,4744.4687,4837.4757,4723.3608,4821.5155,4806.6902,-62.2215,-1.2945,27238900600,4.8674834768e+11
2020/7/16,4516.2532,4772.5638,4513.6537,4741.5295,4744.4687,-228.2155,-4.8101,28465713300,5.11237962884e+11
